images,labels
ISIC_0033453.jpg,4
ISIC_0001590.jpg,3
ISIC_1859641.jpg,1
ISIC_0054215.jpg,0
ISIC_0070166.jpg,2
ISIC_0024336.jpg,4
ISIC_0067608.jpg,5
ISIC_6616555.jpg,1
ISIC_3603150.jpg,3
ISIC_6240570.jpg,1
ISIC_0026139.jpg,4
ISIC_0072161.jpg,5
ISIC_0011890.jpg,1
ISIC_7434918.jpg,3
ISIC_0031000.jpg,4
ISIC_0014617.jpg,5
ISIC_7918608.jpg,1
ISIC_0006272.jpg,3
ISIC_0064398.jpg,5
ISIC_0024915.jpg,4
ISIC_4170141.jpg,5
ISIC_9318322.jpg,5
ISIC_0025644.jpg,0
ISIC_0034165.jpg,4
ISIC_0056521.jpg,5
ISIC_0061188.jpg,2
ISIC_0032953.jpg,3
ISIC_0059831.jpg,5
ISIC_0069933.jpg,2
ISIC_0000953.jpg,3
ISIC_0063046.jpg,2
ISIC_0025484.jpg,4
ISIC_0067278.jpg,0
ISIC_0033322.jpg,4
ISIC_0059516.jpg,0
ISIC_8672524.jpg,2
ISIC_0015295.jpg,5
ISIC_0029406.jpg,4
ISIC_0015360.jpg,3
ISIC_1884970.jpg,1
ISIC_0063383.jpg,5
ISIC_0012459.jpg,5
ISIC_0061114.jpg,5
ISIC_9696289.jpg,1
ISIC_0011725.jpg,1
ISIC_0009900.jpg,1
ISIC_1017188.jpg,1
ISIC_1245630.jpg,3
ISIC_0057080.jpg,5
ISIC_0060630.jpg,2
ISIC_0068361.jpg,5
ISIC_0028797.jpg,4
ISIC_0010580.jpg,2
ISIC_0031496.jpg,4
ISIC_0011113.jpg,1
ISIC_0046633.jpg,2
ISIC_0057004.jpg,5
ISIC_0536439.jpg,1
ISIC_0029036.jpg,4
ISIC_0068793.jpg,0
ISIC_0010714.jpg,2
ISIC_0027875.jpg,4
ISIC_0012288.jpg,2
ISIC_0034315.jpg,4
ISIC_0029139.jpg,4
ISIC_5727282.jpg,1
ISIC_6596403.jpg,1
ISIC_5855767.jpg,1
ISIC_5544848.jpg,1
ISIC_0026481.jpg,4
ISIC_7358293.jpg,1
ISIC_0010338.jpg,1
ISIC_3357399.jpg,3
ISIC_0059512.jpg,2
ISIC_0011152.jpg,1
ISIC_0031236.jpg,0
ISIC_0011441.jpg,1
ISIC_0477201.jpg,1
ISIC_8850421.jpg,1
ISIC_0032967.jpg,4
ISIC_1242543.jpg,5
ISIC_0061416.jpg,5
ISIC_0071707.jpg,2
ISIC_0065157.jpg,0
ISIC_0013364.jpg,5
ISIC_0059613.jpg,5
ISIC_7052280.jpg,1
ISIC_0010594.jpg,1
ISIC_0066157.jpg,0
ISIC_0058252.jpg,0
ISIC_0071345.jpg,0
ISIC_0055059.jpg,0
ISIC_0029115.jpg,4
ISIC_4573039.jpg,1
ISIC_0333589.jpg,1
ISIC_0059673.jpg,0
ISIC_0058996.jpg,0
ISIC_0012046.jpg,1
ISIC_8340426.jpg,5
ISIC_0025431.jpg,4
ISIC_1864719.jpg,1
ISIC_0058880.jpg,2
ISIC_0069133.jpg,0
ISIC_0030681.jpg,2
ISIC_0055739.jpg,2
ISIC_0005585.jpg,3
ISIC_0031686.jpg,4
ISIC_0070967.jpg,5
ISIC_0032662.jpg,2
ISIC_0027139.jpg,4
ISIC_0064148.jpg,0
ISIC_0025529.jpg,4
ISIC_0025856.jpg,4
ISIC_0475038.jpg,3
ISIC_0961888.jpg,5
ISIC_0024890.jpg,4
ISIC_0030188.jpg,4
ISIC_0061671.jpg,0
ISIC_1589136.jpg,5
ISIC_0033747.jpg,0
ISIC_0054289.jpg,2
ISIC_0011834.jpg,1
ISIC_8446043.jpg,3
ISIC_0011974.jpg,1
ISIC_0067000.jpg,0
ISIC_0015006.jpg,5
ISIC_0027025.jpg,4
ISIC_0069995.jpg,2
ISIC_0065581.jpg,0
ISIC_0063702.jpg,0
ISIC_7652615.jpg,3
ISIC_0028103.jpg,2
ISIC_0064188.jpg,5
ISIC_0032343.jpg,4
ISIC_0011414.jpg,3
ISIC_0072131.jpg,0
ISIC_0066359.jpg,2
ISIC_0071198.jpg,0
ISIC_9432244.jpg,1
ISIC_0029576.jpg,4
ISIC_0007964.jpg,3
ISIC_0063382.jpg,0
ISIC_1322621.jpg,5
ISIC_0001124.jpg,2
ISIC_8316707.jpg,3
ISIC_4364740.jpg,1
ISIC_0054088.jpg,0
ISIC_0026106.jpg,3
ISIC_0014784.jpg,2
ISIC_0026018.jpg,4
ISIC_0004765.jpg,3
ISIC_1789897.jpg,1
ISIC_0033662.jpg,2
ISIC_8172419.jpg,5
ISIC_0055742.jpg,2
ISIC_0062687.jpg,5
ISIC_0032808.jpg,0
ISIC_0026567.jpg,4
ISIC_0345607.jpg,5
ISIC_6382790.jpg,1
ISIC_0070365.jpg,5
ISIC_2436560.jpg,1
ISIC_3969411.jpg,2
ISIC_0061761.jpg,2
ISIC_1112228.jpg,1
ISIC_0072914.jpg,0
ISIC_0002422.jpg,3
ISIC_0028308.jpg,4
ISIC_0067776.jpg,2
ISIC_0014397.jpg,5
ISIC_0055735.jpg,0
ISIC_6460536.jpg,1
ISIC_0027905.jpg,4
ISIC_0025339.jpg,4
ISIC_0031208.jpg,2
ISIC_0067491.jpg,5
ISIC_0033868.jpg,4
ISIC_0033676.jpg,4
ISIC_0070565.jpg,5
ISIC_1467583.jpg,1
ISIC_0060735.jpg,5
ISIC_0010915.jpg,1
ISIC_5331102.jpg,2
ISIC_6780662.jpg,1
ISIC_0055085.jpg,5
ISIC_0056882.jpg,5
ISIC_0031272.jpg,0
ISIC_0066449.jpg,0
ISIC_0010723.jpg,2
ISIC_0031812.jpg,4
ISIC_0056742.jpg,0
ISIC_0069059.jpg,2
ISIC_0025140.jpg,4
ISIC_0015181.jpg,5
ISIC_0067460.jpg,2
ISIC_0024647.jpg,2
ISIC_0024262.jpg,0
ISIC_0010989.jpg,1
ISIC_7631044.jpg,1
ISIC_9262713.jpg,3
ISIC_0069589.jpg,0
ISIC_9304776.jpg,1
ISIC_0691329.jpg,1
ISIC_0053583.jpg,0
ISIC_0001112.jpg,2
ISIC_0064286.jpg,0
ISIC_0070120.jpg,2
